Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,ID
157,Troymaine Pope,LAC,26,rb,14,0,10,20,0,11,1.1,9,0.9,0,,PopeTr00
158,Tyrod Taylor,LAC,30,qb,8,0,10,7,1,3,0.3,4,0.4,0,,TaylTy00
159,Drew Brees*,NOR,40,QB,11,11,9,-4,2,-4,-0.4,0,0.0,0,,BreeDr00
160,Taiwan Jones,HOU,31,rb,11,0,9,40,3,26,2.9,14,1.6,0,,JoneTa00
161,Case Keenum,WAS,31,QB,10,8,9,12,2,11,1.2,1,0.1,0,,KeenCa00
162,Devine Ozigbo,JAX,23,rb,10,0,9,27,1,11,1.2,16,1.8,0,,OzigDe01
163,Steven Sims,WAS,22,wr,16,2,9,85,2,27,3.0,58,6.4,2,4.5,SimsSt00
164,Josh Adams,NYJ,23,rb,3,0,8,12,1,5,0.6,7,0.9,0,,AdamJo03
165,David Blough,DET,24,qb,5,5,8,31,1,27,3.4,4,0.5,0,,BlouDa00
166,Tony Brooks-James,PIT,25,rb,3,0,8,7,,-11,-1.4,18,2.3,2,4.0,BrooTo01
167,Julian Edelman,NWE,33,WR,16,13,8,27,2,21,2.6,6,0.8,0,,EdelJu00
168,Tyreek Hill*,KAN,25,WR,12,12,8,23,1,9,1.1,14,1.8,0,,HillTy00
169,Brian Hoyer,IND,34,qb,4,1,8,2,0,-3,-0.4,5,0.6,0,,HoyeBr00
170,Isaiah McKenzie,BUF,24,WR,15,8,8,49,4,35,4.4,14,1.8,0,,McKeIs00
171,Dwayne Washington,NOR,25,rb,16,0,8,60,2,9,1.1,51,6.4,2,4.0,WashDw00
172,Will Grier,CAR,24,qb,2,2,7,22,2,21,3.0,1,0.1,0,,GrieWi00
173,C.J. Ham*,MIN,26,FB,16,7,7,17,2,4,0.6,13,1.9,1,7.0,HamxC.00
174,Brett Hundley,ARI,26,qb,3,0,7,41,3,13,1.9,28,4.0,0,,HundBr00
175,Zach Line,NOR,29,rb,12,2,7,20,5,10,1.4,10,1.4,0,,LineZa01
176,Derek Watt,LAC,27,rb,16,2,7,10,6,5,0.7,5,0.7,0,,WattDe00
177,Alex Armah,CAR,25,fb,16,1,6,11,1,6,1.0,5,0.8,0,,ArmaAl00
178,Tavon Austin,DAL,29,wr,14,0,6,47,2,28,4.7,19,3.2,0,,AustTa00
179,Brandin Cooks,LAR,26,WR,14,14,6,52,3,45,7.5,7,1.2,0,,CookBr00
180,Chase Daniel,CHI,33,qb,3,1,6,6,2,2,0.3,4,0.7,0,,DaniCh00
181,Sean Mannion,MIN,27,qb,3,1,6,-5,0,-5,-0.8,0,0.0,0,,MannSe00
182,D.J. Moore,CAR,22,WR,15,15,6,40,3,29,4.8,11,1.8,0,,MoorD.00
183,Sterling Shepard,NYG,26,WR,10,10,6,72,3,67,11.2,5,0.8,0,,ShepSt00
184,Tim Boyle,GNB,25,qb,3,0,5,-7,0,-7,-1.4,0,0.0,0,,BoylTi00
185,Stefon Diggs,MIN,26,WR,15,15,5,61,3,37,7.4,24,4.8,0,,DiggSt00
186,Alex Erickson,CIN,27,wr,16,6,5,33,2,20,4.0,13,2.6,0,,EricAl01
187,N'Keal Harry,NWE,22,wr,7,5,5,49,4,12,2.4,37,7.4,1,5.0,HarrNK00
188,Buddy Howell,HOU,23,rb,16,0,5,10,1,7,1.4,3,0.6,0,,HoweGr00
189,George Kittle*+,SFO,26,TE,14,14,5,22,1,14,2.8,8,1.6,0,,KittGe00
190,A.J. McCarron,HOU,29,qb,2,1,5,39,3,39,7.8,0,0.0,0,,McCaA.00
191,Matt Moore,KAN,35,qb,6,2,5,-1,0,-2,-0.4,1,0.2,0,,MoorMa01
192,Cam Newton,CAR,30,qb,2,2,5,-2,0,-2,-0.4,0,0.0,0,,NewtCa00
193,Samaje Perine,2TM,24,,7,0,5,16,1,11,2.2,5,1.0,1,5.0,PeriSa00
194,Josh Reynolds,LAR,24,wr,16,2,5,23,2,22,4.4,1,0.2,0,,ReynJo00
195,Keith Smith,ATL,27,fb,16,5,5,8,4,0,0.0,8,1.6,0,,SmitKe03
196,Dede Westbrook,JAX,26,WR,15,11,5,27,0,13,2.6,14,2.8,0,,WestDe00
197,Dexter Williams,GNB,22,rb,4,0,5,11,,6,1.2,5,1.0,0,,WillDe07
198,Albert Wilson,MIA,27,wr,13,4,5,45,1,35,7.0,10,2.0,1,5.0,WilsAl02
199,Kenjon Barner,ATL,30,rb,14,0,4,28,1,22,5.5,6,1.5,0,,BarnKe00
200,Tyler Boyd,CIN,25,WR,16,15,4,23,1,20,5.0,3,0.8,0,,BoydTy00
201,Parris Campbell,IND,22,wr,7,3,4,34,1,24,6.0,10,2.5,1,4.0,CampPa00
202,Trevor Davis,3TM,26,,14,4,4,73,2,73,18.3,0,0.0,0,,DaviTr03
203,Nick Foles,JAX,30,qb,4,4,4,23,2,18,4.5,5,1.3,0,,FoleNi00
204,Russell Gage,ATL,23,wr,16,4,4,12,0,3,0.8,9,2.3,1,4.0,GageRu00
205,Jakeem Grant,MIA,27,wr,10,2,4,5,1,5,1.3,0,0.0,0,,GranJa00
206,Ryan Griffin,TAM,30,qb,2,0,4,-1,0,-1,-0.3,0,0.0,0,,GrifRy01
207,Mecole Hardman*,KAN,21,wr,16,5,4,17,1,16,4.0,1,0.3,0,,HardMe00
208,Damien Harris,NWE,22,rb,2,0,4,12,,8,2.0,4,1.0,0,,HarrDa06
209,Deonte Harris*+,NOR,22,wr,14,1,4,31,2,29,7.3,2,0.5,0,,HarrDe07
210,Andy Isabella,ARI,23,wr,15,1,4,15,0,11,2.8,4,1.0,0,,IsabAn00
211,D'Ernest Johnson,CLE,23,rb,16,0,4,21,0,18,4.5,3,0.8,0,,JohnDE04
212,Diontae Johnson,PIT,23,WR,16,12,4,41,2,18,4.5,23,5.8,1,4.0,JohnDi01
213,Tyler Lockett,SEA,27,WR,16,16,4,-5,0,-5,-1.3,0,0.0,0,,LockTy00
214,Eli Manning,NYG,38,qb,4,4,4,7,1,5,1.3,2,0.5,0,,MannEl00
215,Jordan Scarlett,CAR,23,rb,9,0,4,9,,4,1.0,5,1.3,0,,ScarJo00
216,Anthony Sherman,KAN,31,rb,16,0,4,9,3,9,2.3,0,0.0,0,,SherAn00
217,Jonnu Smith,TEN,24,TE,16,14,4,78,2,7,1.8,71,17.8,1,4.0,SmitJo01
218,Adam Thielen,MIN,29,WR,10,10,4,6,1,0,0.0,6,1.5,2,2.0,ThieAd00
219,De'Lance Turner,MIA,24,rb,8,0,4,6,,1,0.3,5,1.3,0,,TurnDe01
220,Keenan Allen*,LAC,27,WR,16,16,3,16,1,13,4.3,3,1.0,0,,AlleKe00
221,Odell Beckham Jr.,CLE,27,WR,16,15,3,10,1,4,1.3,6,2.0,1,3.0,BeckOd00
222,A.J. Brown,TEN,22,WR,16,11,3,60,2,12,4.0,48,16.0,1,3.0,BrowAJ00
223,Randall Cobb,DAL,29,wr,15,6,3,11,0,6,2.0,5,1.7,0,,CobbRa00
224,Patrick DiMarco,BUF,30,fb,16,4,3,7,0,1,0.3,6,2.0,0,,DiMaPa00
225,Phillip Dorsett,NWE,26,wr,14,4,3,21,1,18,6.0,3,1.0,0,,DorsPh00
226,Evan Engram,NYG,25,TE,8,6,3,7,0,6,2.0,1,0.3,0,,EngrEv00
227,Noah Fant,DEN,22,TE,16,11,3,-12,0,-12,-4.0,0,0.0,0,,FantNo00
228,Josh Ferguson,WAS,26,rb,2,0,3,9,1,9,3.0,0,0.0,0,,FergJo02
229,Taylor Gabriel,CHI,28,WR,9,7,3,20,1,20,6.7,0,0.0,0,,GabrTa00
230,Garrett Gilbert,CLE,28,qb,5,0,3,-3,,-3,-1.0,0,0.0,0,,GilbGa01
231,Ted Ginn Jr.,NOR,34,WR,16,9,3,18,2,16,5.3,2,0.7,0,,GinnTe00
232,Kyle Juszczyk*,SFO,28,FB,12,12,3,7,1,2,0.7,5,1.7,0,,JuszKy00
233,John Kelly,LAR,23,rb,4,0,3,9,,5,1.7,4,1.3,0,,KellJo00
234,T.J. Logan,TAM,25,fb,12,0,3,10,0,6,2.0,4,1.3,0,,LogaT.00
235,David Moore,SEA,24,wr,14,1,3,25,1,8,2.7,17,5.7,1,3.0,MoorDa03
236,Nick Mullens,SFO,24,qb,1,0,3,-3,,-3,-1.0,0,0.0,0,,MullNi00
237,Senorise Perry,BUF,28,rb,11,0,3,3,,0,0.0,3,1.0,1,3.0,PerrSe00
238,Josh Rosen,MIA,22,qb,6,3,3,13,0,13,4.3,0,0.0,0,,RoseJo01
239,John Ross,CIN,24,WR,8,8,3,4,0,2,0.7,2,0.7,0,,RossJo00
240,Mohamed Sanu,2TM,30,,15,12,3,11,1,6,2.0,5,1.7,0,,SanuMo00
241,Matt Schaub,ATL,38,qb,6,1,3,-3,0,-3,-1.0,0,0.0,0,,SchaMa00
242,Vyncint Smith,NYJ,23,wr,13,4,3,52,3,44,14.7,8,2.7,0,,SmitVy00
243,Diontae Spencer,DEN,27,wr,16,2,3,6,0,2,0.7,4,1.3,0,,SpenDi00
244,Courtland Sutton*,DEN,24,WR,16,14,3,17,1,13,4.3,4,1.3,0,,SuttCo00
245,Zach Zenner,3TM,28,,5,0,3,-2,0,-2,-0.7,0,0.0,0,,ZennZa00
246,Nelson Agholor,PHI,26,WR,11,10,2,7,1,0,0.0,7,3.5,0,,AghoNe00
247,Matt Barkley,BUF,29,qb,2,0,2,-4,0,-4,-2.0,0,0.0,0,,BarkMa00
248,Jordan Berry,PIT,28,p,16,0,2,-8,,-8,-4.0,0,0.0,0,,BerrJo00
249,Devontae Booker,DEN,27,rb,16,0,2,9,0,0,0.0,9,4.5,1,2.0,BookDe00
250,Blake Bortles,LAR,27,qb,3,0,2,-9,,-9,-4.5,0,0.0,0,,BortBl00
251,John Brown,BUF,29,WR,15,15,2,7,0,5,2.5,2,1.0,0,,BrowJo02
252,DJ Chark*,JAX,23,WR,15,14,2,20,1,16,8.0,4,2.0,0,,CharDJ00
253,Keke Coutee,HOU,22,wr,9,4,2,14,2,14,7.0,0,0.0,0,,CoutKe00
254,James Develin,NWE,31,rb,2,2,2,3,1,3,1.5,0,0.0,0,,DeveJa00
255,Robert Foster,BUF,25,wr,13,2,2,29,1,27,13.5,2,1.0,0,,FostRo01
256,Mike Glennon,OAK,30,qb,2,0,2,0,0,0,0.0,0,0.0,0,,GlenMi00
257,DeAndre Hopkins*+,HOU,27,WR,15,15,2,18,2,15,7.5,3,1.5,0,,HopkDe00
258,Richie James,SFO,24,wr,16,1,2,-1,0,-3,-1.5,2,1.0,1,2.0,JameRi00
259,Julio Jones*,ATL,30,WR,15,15,2,-3,0,-4,-2.0,1,0.5,0,,JoneJu02
260,Marvin Jones,DET,29,WR,13,11,2,0,0,-1,-0.5,1,0.5,0,,JoneMa02
261,Cooper Kupp,LAR,26,WR,16,14,2,4,0,4,2.0,0,0.0,0,,KuppCo00
262,Anthony Levine,BAL,32,db,16,0,2,62,2,62,31.0,0,0.0,0,,LeviAn00
263,Josh McCown,PHI,40,qb,3,0,2,-2,0,-2,-1.0,0,0.0,0,,McCoJo01
264,Colt McCoy,WAS,33,qb,1,1,2,14,1,14,7.0,0,0.0,0,,McCoCo00
265,D.K. Metcalf,SEA,22,WR,16,15,2,11,0,4,2.0,7,3.5,2,1.0,MetcDK00
266,Scott Miller,TAM,22,wr,10,2,2,16,1,6,3.0,10,5.0,0,,MillSc01
267,Ryan Nall,CHI,24,rb,8,0,2,8,1,3,1.5,5,2.5,0,,NallRy00
268,Zach Pascal,IND,25,WR,16,13,2,16,1,12,6.0,4,2.0,0,,PascZa00
269,Breshad Perriman,TAM,26,wr,14,4,2,16,1,15,7.5,1,0.5,0,,PerrBr02
270,Calvin Ridley,ATL,25,WR,13,10,2,34,2,30,15.0,4,2.0,0,,RidlCa00
271,Willie Snead,BAL,27,WR,16,11,2,2,0,2,1.0,0,0.0,0,,SneaWi00
272,Jarrett Stidham,NWE,23,qb,3,0,2,-2,0,-2,-1.0,0,0.0,0,,StidJa00
273,De'Anthony Thomas,2TM,26,,14,0,2,5,1,2,1.0,3,1.5,0,,ThomDe05
274,Marquez Valdes-Scantling,GNB,25,WR,16,10,2,9,0,6,3.0,3,1.5,0,,ValdMa00
275,Darren Waller,OAK,27,TE,16,16,2,5,0,2,1.0,3,1.5,0,,WallDa01
276,Sammy Watkins,KAN,26,WR,14,13,2,12,1,10,5.0,2,1.0,0,,WatkSa00
277,Jamal Agnew,DET,24,db,13,0,1,9,1,6,6.0,3,3.0,0,,AgneJa00
278,Geronimo Allison,GNB,25,wr,16,6,1,7,0,5,5.0,2,2.0,0,,AlliGe01
279,Robby Anderson,NYJ,26,WR,16,15,1,4,0,4,4.0,0,0.0,0,,AndeRo04
280,Bryan Anger,HOU,31,p,14,0,1,-5,,-5,-5.0,0,0.0,0,,AngeBr00
281,Andrew Beck,DEN,23,te,16,6,1,3,1,2,2.0,1,1.0,0,,BeckAn01
282,Antonio Brown,NWE,31,wr,1,0,1,5,1,5,5.0,0,0.0,0,,BrowAn04
283,Derek Carrier,OAK,29,te,16,4,1,27,1,27,27.0,0,0.0,0,,CarrDe00
284,Keelan Cole,JAX,26,wr,16,1,1,6,0,1,1.0,5,5.0,0,,ColeKe00
285,Amari Cooper*,DAL,25,WR,16,16,1,6,0,5,5.0,1,1.0,0,,CoopAm00
286,Pharoh Cooper,2TM,24,,13,1,1,2,0,1,1.0,1,1.0,0,,CoopPh00
287,Jamison Crowder,NYJ,26,WR,16,12,1,4,0,0,0.0,4,4.0,1,1.0,CrowJa00
288,Will Dissly,SEA,23,TE,6,6,1,7,0,5,5.0,2,2.0,0,,DissWi00
289,Tyler Ervin,2TM,26,,10,0,1,10,1,3,3.0,7,7.0,1,1.0,ErviTy00
290,Gerald Everett,LAR,25,te,13,2,1,0,0,0,0.0,0,0.0,0,,EverGe00
291,Isaiah Ford,MIA,23,wr,8,0,1,11,1,0,0.0,11,11.0,1,1.0,FordIs00
292,Bennie Fowler,NYG,28,wr,8,2,1,20,1,17,17.0,3,3.0,0,,FowlBe00
293,John Franklin,TAM,25,db,1,0,1,11,1,9,9.0,2,2.0,0,,FranJo04
294,Chris Godwin*,TAM,23,WR,14,14,1,8,0,0,0.0,8,8.0,1,1.0,GodwCh00
295,Marquise Goodwin,SFO,29,wr,9,6,1,15,1,15,15.0,0,0.0,0,,GoodMa00
296,Josh Gordon,2TM,28,,11,7,1,1,0,1,1.0,0,0.0,0,,GordJo02
297,Matt Haack,MIA,25,p,16,0,1,2,1,2,2.0,0,0.0,0,,HaacMa00
298,Marvin Hall,DET,26,wr,9,0,1,7,0,4,4.0,3,3.0,0,,HallMa02
299,Erik Harris,OAK,29,FS/ss,16,14,1,4,1,4,4.0,0,0.0,0,,HarrEr00
300,Johnny Holton,PIT,29,wr,16,3,1,9,1,7,7.0,2,2.0,0,,HoltJo00
301,Adam Humphries,TEN,26,wr,12,3,1,1,0,1,1.0,0,0.0,0,,HumpAd00
302,Andy Janovich,DEN,26,rb,7,3,1,1,1,0,0.0,1,1.0,0,,JanoAn00
303,Alshon Jeffery,PHI,29,WR,10,10,1,2,1,1,1.0,1,1.0,0,,JeffAl00
304,KeeSean Johnson,ARI,23,wr,10,4,1,3,0,3,3.0,0,0.0,0,,JohnKe07
305,Olabisi Johnson,MIN,22,,16,6,1,6,0,4,4.0,2,2.0,0,,JohnOl00
306,Colin Jones,CAR,32,db,16,0,1,5,1,5,5.0,0,0.0,0,,JoneCo01
307,Zay Jones,2TM,24,,15,9,1,3,0,3,3.0,0,0.0,0,,JoneZa00
308,Travis Kelce*,KAN,30,TE,16,16,1,4,1,3,3.0,1,1.0,0,,KelcTr00
309,Brett Kern*+,TEN,33,p,16,0,1,0,0,0,0.0,0,0.0,0,,KernBr20
310,Dawson Knox,BUF,23,TE,15,11,1,9,1,6,6.0,3,3.0,0,,KnoxDa00
311,Jarvis Landry*,CLE,27,WR,16,16,1,10,1,9,9.0,1,1.0,0,,LandJa00
312,Allen Lazard,GNB,24,wr,16,3,1,21,1,15,15.0,6,6.0,1,1.0,LazaAl00
313,Marqise Lee,JAX,28,wr,6,1,1,1,0,1,1.0,0,0.0,0,,LeexMa00
314,Vance McDonald,PIT,29,TE,14,14,1,2,0,0,0.0,2,2.0,0,,McDoVa00
315,Trace McSorley,BAL,24,qb,1,0,1,1,1,0,0.0,1,1.0,0,,McSoTr00
316,Anthony Miller,CHI,25,WR,16,7,1,-1,0,-1,-1.0,0,0.0,0,,MillAn02
317,Chris Moore,BAL,26,wr,14,1,1,0,,0,0.0,0,0.0,0,,MoorCh00
318,Alfred Morris,ARI,31,rb,1,0,1,4,1,2,2.0,2,2.0,0,,MorrAl00
319,Quenton Nelson*+,IND,23,LG,16,16,1,0,,0,0.0,0,0.0,0,,NelsQu00
320,Kalif Raymond,TEN,25,wr,8,1,1,-5,0,-5,-5.0,0,0.0,0,,RaymKa00
321,Paul Richardson,WAS,27,WR,10,6,1,0,0,0,0.0,0,0.0,0,,RichPa01
322,Andre Roberts*,BUF,31,wr,13,0,1,7,0,5,5.0,2,2.0,0,,RobeAn00
323,Allen Robinson,CHI,26,WR,16,15,1,2,0,2,2.0,0,0.0,0,,RobiAl02
324,Ben Roethlisberger,PIT,37,qb,2,2,1,7,0,7,7.0,0,0.0,0,,RoetBe00
325,Chester Rogers,IND,25,wr,12,6,1,18,1,18,18.0,0,0.0,0,,RogeCh02
326,Da'Mari Scott,NYG,24,wr,5,2,1,5,0,2,2.0,3,3.0,0,,ScotDa02
327,Nick Scott,LAR,24,db,16,0,1,6,0,6,6.0,0,0.0,0,,ScotNi01
328,Golden Tate,NYG,31,WR,11,10,1,16,1,12,12.0,4,4.0,0,,TateGo00
329,Michael Thomas*+,NOR,26,WR,16,15,1,-9,0,-9,-9.0,0,0.0,0,,ThomMi05
330,Danny Vitale,GNB,26,rb,15,4,1,3,0,2,2.0,1,1.0,0,,VitaDa00
331,Greg Ward,PHI,24,wr,7,3,1,5,0,5,5.0,0,0.0,0,,WardGr02
332,Trevon Wesco,NYJ,24,,16,1,1,2,1,-1,-1.0,3,3.0,0,,WescTr00
333,Mike Williams,LAC,25,WR,15,15,1,2,0,-1,-1.0,3,3.0,0,,WillMi07
334,Jarius Wright,CAR,30,WR,16,9,1,-7,0,-7,-7.0,0,0.0,1,1.0,WrigJa02